  iC8H18+iC4H6OH  =  bC8H17+iC4H7OH  1.568E+02  3.30  1.817E+04
           rev /  1.072E-02  4.26  7.350E+03 /
  iC8H18+iC4H6OH  =  CC8H17+iC4H7OH  8.440E+01  3.30  1.717E+04
           rev /  1.661E-03  4.48  9.648E+03 /
  iC8H18+iC4H6OH  =  dC8H17+iC4H7OH  4.700E+02  3.30  1.984E+04
           rev /  5.526E-01  3.90  7.326E+03 /
  iC4H6OH+H2O  =  iC4H7OH+OH  5.195E+08  1.40  3.245E+04
           rev /  3.120E+06  2.00 -2.980E+02 /
  iC4H6OH+CH4  =  iC4H7OH+CH3  2.220E+03  2.90  2.375E+04
           rev /  2.210E+00  3.50  5.675E+03 /
  iC4H6OH+C3H6  =  iC4H7OH+C3H5-a  4.823E+04  2.54  1.923E+04
           rev /  5.750E+02  3.15  1.867E+04 /
  iC4H6OH+CH3CHO  =  iC4H7OH+CH3CO  1.303E+09  1.41  1.744E+04
           rev /  5.300E+06  2.00  1.624E+04 /
  C3H5-a+CH2O  =  C3H6+HCO  6.300E+08  1.90  1.819E+04
           rev /  1.097E+08  1.89  1.584E+04 /
  aC8H17+HO2  =  aC8H17O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.392E+16  -0.73  2.670E+04 /
  bC8H17+HO2  =  bC8H17O+OH  7.000E+12  0.00 -1.000E+03
           rev /  1.941E+18  -1.37  2.869E+04 /
  CC8H17+HO2  =  CC8H17O+OH  7.000E+12  0.00 -1.000E+03
           rev /  3.132E+19  -1.65  2.780E+04 /
  dC8H17+HO2  =  dC8H17O+OH  7.000E+12  0.00 -1.000E+03
           rev /  6.985E+15  -0.73  2.590E+04 /
  aC8H17+CH3O2  =  aC8H17O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.359E+18  -1.31  3.147E+04 /
  bC8H17+CH3O2  =  bC8H17O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.896E+20  -1.95  3.345E+04 /
  CC8H17+CH3O2  =  CC8H17O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  3.059E+21  -2.22  3.256E+04 /
  dC8H17+CH3O2  =  dC8H17O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  6.823E+17  -1.31  3.067E+04 /
  CC6H13O  =  C2H5+iC3H7CHO  8.628E+20  -2.15  2.148E+04
           rev /  8.500E+10  0.00  1.290E+04 /
  OC7H15O  =  C2H5+tC4H9CHO  4.568E+20  -2.06  2.187E+04
           rev /  8.500E+10  0.00  1.290E+04 /
  bC8H17O  =  iC3H7+tC4H9CHO  2.977E+18  -1.35  1.635E+04
           rev /  6.250E+10  0.00  1.290E+04 /
  CC6H11O-b  =  CH3COCH3+C3H5-s  7.180E+17  -1.20  2.837E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  xC7H13+HO2  =  xC7H13O-z+OH  1.000E+13  0.00  0.000E+00
           rev /  4.566E+15  -1.11  1.069E+04 /
  pC7H13+HO2  =  pC7H13O-O+OH  1.000E+13  0.00  0.000E+00
           rev /  1.027E+16  -1.13  1.580E+04 /
  xC7H13O-z  =  iC3H5CHO+iC3H7  3.141E+16  -0.85  1.254E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  xC7H14OH-y  =  xC7H14+OH  6.818E+15  -0.81  2.934E+04
           rev /  1.000E+14  -0.50  0.000E+00 /
  xC7H14OH-y  =  iC4H7OH+iC3H7  4.324E+14  -0.40  3.040E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  yC7H14OH-x  =  xC7H14+OH  5.746E+17  -1.21  3.089E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  yC7H14OH-x  =  iC3H5OH+iC4H9  3.869E+21  -2.32  3.086E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  zC7H14OH-y  =  yC7H14+OH  1.906E+16  -0.86  3.026E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  yC7H14OH-z  =  yC7H14+OH  3.608E+16  -0.94  3.067E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  zC7H14OH-y  =  iC4H7OH-i1+iC3H7  3.870E+16  -2.24  3.101E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  OC7H14OH-p  =  OC7H14+OH  1.073E+16  -1.00  3.035E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  pC7H14OH-O  =  OC7H14+OH  1.073E+16  -1.00  3.035E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  OC7H14OH-p  =  C3H5OH+tC4H9  1.521E+24  -3.08  3.653E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  qC7H14OH-p  =  pC7H14+OH  6.108E+14  -0.54  2.770E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  qC7H14OH-p  =  C3H5OH+tC4H9  1.888E+23  -2.81  3.203E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  pC7H14OH-q  =  pC7H14+OH  7.601E+16  -1.16  2.969E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  pC7H14OH-q  =  CH3CHO+neOC5H11  2.303E+20  -2.27  2.079E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  xC7H14OH-yO2  =  xC7H14OH-y+O2  1.632E+22  -2.16  3.473E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  xC7H14OH-yO2  =  xC7H14O-yO2H  1.200E+12  0.00  1.890E+04
           rev /  1.418E+15  -0.93  3.580E+03 /
  xC7H14O-yO2H  =  iC4H9COCH3+CH2O+OH  8.295E+20  -2.15  1.449E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  yC7H14OH-xO2  =  yC7H14OH-x+O2  1.871E+18  -1.44  3.430E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  yC7H14OH-xO2  =  yC7H14O-xO2H  1.200E+12  0.00  1.890E+04
           rev /  1.416E+15  -0.93  3.580E+03 /
  yC7H14O-xO2H  =  iC4H9COCH3+CH2O+OH  2.826E+18  -1.47  1.791E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  zC7H14OH-yO2  =  zC7H14OH-y+O2  3.488E+21  -2.13  3.470E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  zC7H14OH-yO2  =  zC7H14O-yO2H  1.200E+12  0.00  1.890E+04
           rev /  1.867E+15  -0.97  3.630E+03 /
  zC7H14O-yO2H  =  iC3H7CHO+CH3COCH3+OH  1.893E+23  -2.89  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  yC7H14OH-zO2  =  yC7H14OH-z+O2  8.199E+20  -2.01  3.552E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  yC7H14OH-zO2  =  yC7H14O-zO2H  1.200E+12  0.00  1.890E+04
           rev /  1.417E+15  -0.93  3.580E+03 /
  yC7H14O-zO2H  =  iC3H7CHO+CH3COCH3+OH  9.875E+22  -3.05  1.391E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  OC7H14OH-pO2  =  OC7H14OH-p+O2  1.354E+21  -2.08  3.556E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  OC7H14OH-pO2  =  OC7H14O-pO2H  1.200E+12  0.00  1.890E+04
           rev /  1.936E+15  -0.97  3.620E+03 /
  OC7H14O-pO2H  =  tC4H9CHO+CH3CHO+OH  1.242E+21  -2.45  1.764E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  pC7H14OH-OO2  =  pC7H14OH-O+O2  1.354E+21  -2.08  3.556E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  pC7H14OH-OO2  =  pC7H14O-OO2H  1.200E+12  0.00  1.890E+04
           rev /  1.936E+15  -0.97  3.620E+03 /
  pC7H14O-OO2H  =  tC4H9CHO+CH3CHO+OH  1.778E+21  -2.35  1.651E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  qC7H14OH-pO2  =  qC7H14OH-p+O2  5.552E+20  -1.96  3.547E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  qC7H14OH-pO2  =  qC7H14O-pO2H  1.200E+12  0.00  1.890E+04
           rev /  1.420E+15  -0.93  3.580E+03 /
  qC7H14O-pO2H  =  neOC5H11CHO+CH2O+OH  3.104E+18  -1.60  1.861E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  pC7H14OH-qO2  =  pC7H14OH-q+O2  1.391E+19  -1.62  3.447E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  pC7H14OH-qO2  =  pC7H14O-qO2H  1.200E+12  0.00  1.890E+04
           rev /  1.905E+15  -0.97  3.630E+03 /
  pC7H14O-qO2H  =  neOC5H11CHO+CH2O+OH  5.870E+16  -0.80  2.088E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  CC8H16OH-b  =  iC8H16+OH  5.836E+16  -1.01  3.540E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  bC8H16OH-C  =  iC8H16+OH  6.328E+15  -0.80  3.488E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  CC8H16OH-d  =  jC8H16+OH  8.350E+17  -1.26  3.255E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  dC8H16OH-C  =  jC8H16+OH  1.028E+14  -0.36  2.995E+04
           rev /  1.000E+12  0.00 -1.042E+03 /
  bC8H16OH-C  =  tC4H9+iC4H7OH-i1  6.835E+23  -4.36  3.180E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  CC8H16OH-d  =  neOC5H11+iC3H5OH  1.617E+22  -2.49  3.102E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  bC8H16OH-C  =  tC4H9+iC4H7OH  3.441E+22  -2.64  3.269E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  CC8H16OH-bO2  =  CC8H16OH-b+O2  7.675E+20  -2.00  3.551E+04
           rev /  1.500E+12  0.00  0.000E+00 /
  bC8H16OH-CO2  =  bC8H16OH-C+O2  1.033E+22  -2.18  3.477E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  CC8H16OH-dO2  =  CC8H16OH-d+O2  1.963E+18  -1.45  3.431E+04
           rev /  1.000E+12  0.00  0.000E+00 /
  dC8H16OH-CO2  =  dC8H16OH-C+O2  1.638E+22  -2.16  3.473E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  CC8H16OH-bO2  =  CC8H16O-bO2H  1.200E+12  0.00  1.890E+04
           rev /  1.419E+15  -0.93  3.590E+03 /
  bC8H16OH-CO2  =  bC8H16O-CO2H  1.200E+12  0.00  1.890E+04
           rev /  1.382E+15  -0.92  3.580E+03 /
  CC8H16OH-dO2  =  CC8H16O-dO2H  1.200E+12  0.00  1.890E+04
           rev /  1.418E+15  -0.93  3.580E+03 /
  dC8H16OH-CO2  =  dC8H16O-CO2H  1.200E+12  0.00  1.890E+04
           rev /  1.420E+15  -0.93  3.590E+03 /
  CC8H16O-bO2H  =  tC4H9CHO+CH3COCH3+OH  3.861E+23  -3.09  1.300E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  bC8H16O-CO2H  =  tC4H9CHO+CH3COCH3+OH  1.611E+23  -2.87  1.509E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  CC8H16O-dO2H  =  neOC5H11COCH3+CH2O+OH  8.325E+18  -1.47  1.791E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  dC8H16O-CO2H  =  neOC5H11COCH3+CH2O+OH  5.850E+20  -2.07  1.688E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  aC8H16OOH-d  =  C3H6+neOC5H10OOH  2.023E+19  -1.90  2.883E+04
           rev /  1.252E+11  -0.28  9.944E+03 /
  nC6H14  =  C5H11-1+CH3  6.032E+18  -0.67  8.655E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nC6H14  =  nC3H7+nC3H7  2.616E+22  -1.56  8.794E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nC6H14  =  pC4H9+C2H5  1.624E+22  -1.49  8.719E+04
    rev /  4.000E+12  0.00 -5.960E+02 /
  nC6H14  =  C6H13-1+H  2.947E+19  -1.00  1.032E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nC6H14  =  C6H13-2+H  4.538E+20  -1.34  1.007E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nC6H14  =  C6H13-3+H  4.538E+20  -1.34  1.007E+05
    rev /  3.610E+13  0.00  0.000E+00 /
  nC6H14+H  =  C6H13-1+H2  1.880E+05  2.75  6.280E+03
    rev /  4.342E+03  2.75  1.056E+04 /
  nC6H14+H  =  C6H13-2+H2  2.600E+06  2.40  4.471E+03
    rev /  3.900E+03  2.74  1.126E+04 /
  nC6H14+H  =  C6H13-3+H2  2.600E+06  2.40  4.471E+03
    rev /  3.900E+03  2.74  1.126E+04 /
  nC6H14+O  =  C6H13-1+OH  2.092E+06  2.42  4.766E+03
    rev /  2.122E+04  2.42  6.946E+03 /
  nC6H14+O  =  C6H13-2+OH  1.189E+06  2.44  2.846E+03
    rev /  7.834E+02  2.78  7.538E+03 /
  nC6H14+O  =  C6H13-3+OH  1.189E+06  2.44  2.846E+03
    rev /  7.834E+02  2.78  7.538E+03 /
  nC6H14+OH  =  C6H13-1+H2O  1.050E+10  0.97  1.590E+03
    rev /  1.050E+09  0.97  2.102E+04 /
  nC6H14+OH  =  C6H13-2+H2O  9.360E+07  1.61 -3.500E+01
    rev /  6.079E+05  1.95  2.191E+04 /
  nC6H14+OH  =  C6H13-3+H2O  9.360E+07  1.61 -3.500E+01
    rev /  6.079E+05  1.95  2.191E+04 /
  nC6H14+CH3  =  C6H13-1+CH4  9.040E-01  3.65  7.154E+03
    rev /  5.455E-01  3.65  1.191E+04 /
  nC6H14+CH3  =  C6H13-3+CH4  1.680E+05  2.13  7.574E+03
    rev /  6.584E+03  2.47  1.484E+04 /
  nC6H14+CH3  =  C6H13-2+CH4  1.680E+05  2.13  7.574E+03
    rev /  6.584E+03  2.47  1.484E+04 /
  nC6H14+HO2  =  C6H13-1+H2O2  1.680E+13  0.00  2.044E+04
    rev /  9.973E+12  -0.33  8.410E+03 /
  nC6H14+HO2  =  C6H13-2+H2O2  1.120E+13  0.00  1.769E+04
    rev /  4.318E+11  0.01  8.169E+03 /
  nC6H14+HO2  =  C6H13-3+H2O2  1.120E+13  0.00  1.769E+04
    rev /  4.318E+11  0.01  8.169E+03 /
  nC6H14+CH3O  =  C6H13-1+CH3OH  3.160E+11  0.00  7.000E+03
    rev /  1.200E+10  0.00  9.200E+03 /
  nC6H14+CH3O  =  C6H13-2+CH3OH  2.190E+11  0.00  5.000E+03
    rev /  8.910E+09  0.00  7.200E+03 /
  nC6H14+CH3O  =  C6H13-3+CH3OH  2.190E+11  0.00  5.000E+03
    rev /  8.910E+09  0.00  7.200E+03 /
  nC6H14+O2  =  C6H13-1+HO2  4.200E+13  0.00  5.280E+04
    rev /  1.762E+10  0.32 -4.020E+02 /
  nC6H14+O2  =  C6H13-2+HO2  2.800E+13  0.00  5.016E+04
    rev /  7.630E+08  0.67 -5.400E+02 /
  nC6H14+O2  =  C6H13-3+HO2  2.800E+13  0.00  5.016E+04
    rev /  7.630E+08  0.67 -5.400E+02 /
  nC6H14+C2H5  =  C6H13-1+C2H6  1.000E+11  0.00  1.340E+04
    rev /  3.240E+11  0.00  1.230E+04 /
  nC6H14+C2H5  =  C6H13-2+C2H6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nC6H14+C2H5  =  C6H13-3+C2H6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nC6H14+C2H3  =  C6H13-1+C2H4  1.000E+12  0.00  1.800E+04
    rev /  2.570E+12  0.00  2.540E+04 /
  nC6H14+C2H3  =  C6H13-2+C2H4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nC6H14+C2H3  =  C6H13-3+C2H4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nC6H14+CH3O2  =  C6H13-1+CH3O2H  1.680E+13  0.00  2.044E+04
    rev /  2.077E+13  -0.51  5.390E+03 /
  nC6H14+CH3O2  =  C6H13-2+CH3O2H  1.120E+13  0.00  1.769E+04
    rev /  8.992E+11  -0.16  5.149E+03 /
  nC6H14+CH3O2  =  C6H13-3+CH3O2H  1.120E+13  0.00  1.769E+04
    rev /  8.992E+11  -0.16  5.149E+03 /
  C6H13O2-1+nC6H14  =  C6H13O2H-1+C6H13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-2+nC6H14  =  C6H13O2H-2+C6H13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-3+nC6H14  =  C6H13O2H-3+C6H13-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-1+nC6H14  =  C6H13O2H-1+C6H13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-2+nC6H14  =  C6H13O2H-2+C6H13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-3+nC6H14  =  C6H13O2H-3+C6H13-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-1+nC6H14  =  C6H13O2H-1+C6H13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-2+nC6H14  =  C6H13O2H-2+C6H13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  C6H13O2-3+nC6H14  =  C6H13O2H-3+C6H13-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC6H14+C6H13-1  =  nC6H14+C6H13-2  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nC6H14+C6H13-1  =  nC6H14+C6H13-3  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nC6H14+C6H13-2  =  nC6H14+C6H13-3  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.040E+04 /
  C6H13-1+O2  =  C6H12-1+HO2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  C6H13-2+O2  =  C6H12-1+HO2  4.500E-19  0.00  5.020E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  C6H13-2+O2  =  C6H12-2+HO2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  C6H13-3+O2  =  C6H12-2+HO2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  C6H13-3+O2  =  C6H12-3+HO2  3.000E-19  0.00  3.000E+03
    rev /  2.000E-19  0.00  1.750E+04 /
  C6H13-1  =  C2H4+pC4H9  5.446E+17  -1.29  2.958E+04
    rev /  3.300E+11  0.00  7.200E+03 /
  C6H13-1  =  C6H12-1+H  2.091E+16  -0.89  3.794E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  C6H13-2  =  C3H6+nC3H7  2.082E+16  -0.86  2.940E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  C6H13-2  =  C6H12-1+H  1.358E+15  -0.55  3.876E+04
    rev /  1.000E+13  0.00  1.200E+03 /
  C6H13-2  =  C6H12-2+H  2.762E+15  -0.72  3.759E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  C6H13-3  =  C4H8-1+C2H5  5.612E+17  -1.31  2.960E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  C6H13-3  =  C5H10-1+CH3  6.266E+12  0.01  2.868E+04
    rev /  1.500E+11  0.00  7.200E+03 /
  C6H13-3  =  C6H12-2+H  2.762E+15  -0.72  3.759E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  C6H13-3  =  C6H12-3+H  1.013E+15  -0.66  3.768E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  C6H13-1  =  C6H13-2  5.478E+08  1.62  3.876E+04
    rev /  3.558E+07  1.97  4.127E+04 /
  C6H13-1  =  C6H13-3  1.495E+09  0.97  3.376E+04
    rev /  9.709E+07  1.31  3.627E+04 /
  C6H12-1+OH  =  C6H11+H2O  3.000E+13  0.00  1.230E+03
    rev /  9.764E+14  -0.13  3.926E+04 /
  C6H12-2+OH  =  C6H11+H2O  3.000E+13  0.00  1.230E+03
    rev /  1.986E+15  -0.31  3.638E+04 /
  C6H12-3+OH  =  C6H11+H2O  3.000E+13  0.00  1.230E+03
    rev /  7.281E+14  -0.24  3.648E+04 /
  C6H12-1+H  =  C6H11+H2  3.700E+13  0.00  3.900E+03
    rev /  2.781E+14  -0.13  2.677E+04 /
  C6H12-2+H  =  C6H11+H2  3.700E+13  0.00  3.900E+03
    rev /  5.657E+14  -0.31  2.390E+04 /
  C6H12-3+H  =  C6H11+H2  3.700E+13  0.00  3.900E+03
    rev /  2.074E+14  -0.24  2.399E+04 /
  C6H12-1+CH3  =  C6H11+CH4  1.000E+12  0.00  7.300E+03
    rev /  1.964E+14  -0.13  3.065E+04 /
  C6H12-2+CH3  =  C6H11+CH4  1.000E+12  0.00  7.300E+03
    rev /  3.994E+14  -0.31  2.778E+04 /
  C6H12-3+CH3  =  C6H11+CH4  1.000E+12  0.00  7.300E+03
    rev /  1.464E+14  -0.24  2.787E+04 /
  C6H12-1+O  =  C6H11+OH  2.120E+11  0.13  9.125E+03
    rev /  7.000E+11  0.00  2.990E+04 /
  C6H12-2+O  =  C6H11+OH  1.042E+11  0.31  1.200E+04
    rev /  7.000E+11  0.00  2.990E+04 /
  C6H12-3+O  =  C6H11+OH  2.843E+11  0.24  1.190E+04
    rev /  7.000E+11  0.00  2.990E+04 /
  C6H12-1+OH  =  C5H11-1+CH2O  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12-2+OH  =  pC4H9+CH3CHO  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12-3+OH  =  pC4H9+CH3CHO  1.000E+11  0.00 -4.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12-1+O  =  C5H11-1+HCO  1.000E+11  0.00 -1.050E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12-2+O  =  pC4H9+CH3CO  1.000E+11  0.00 -1.050E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H11  =  C3H6+C3H5-a  2.500E+13  0.00  4.500E+04
    rev /  1.000E+10  0.00  1.700E+04 /
  C6H11  =  C4H8-1+C2H3  2.500E-17  0.00  4.500E+04
    rev /  1.500E-20  0.00  7.400E+03 /
  C6H11  =  C4H7+C2H4  2.500E-17  0.00  4.500E+04
    rev /  1.500E-20  0.00  7.400E+03 /
  C6H12-1  =  nC3H7+C3H5-a  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  C6H12-2  =  C2H5+C4H7  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  C6H12-3  =  CH3+C5H9  1.000E+16  0.00  7.100E+04
    rev /  1.000E+13  0.00  0.000E+00 /
  C6H13O2-1  =  C6H13-1+O2  5.150E+20  -1.71  3.578E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  C6H13O2-2  =  C6H13-2+O2  2.180E+23  -2.33  3.804E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H13O2-3  =  C6H13-3+O2  2.180E+23  -2.33  3.804E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H13-1+C6H13O2-1  =  C6H13O-1+C6H13O-1  7.000E+12  0.00 -1.000E+03
    rev /  9.781E+13  -0.21  2.984E+04 /
  C6H13-1+C6H13O2-2  =  C6H13O-1+C6H13O-2  7.000E+12  0.00 -1.000E+03
    rev /  3.628E+13  -0.17  2.950E+04 /
  C6H13-1+C6H13O2-3  =  C6H13O-1+C6H13O-3  7.000E+12  0.00 -1.000E+03
    rev /  3.628E+13  -0.17  2.950E+04 /
  C6H13-2+C6H13O2-1  =  C6H13O-2+C6H13O-1  7.000E+12  0.00 -1.000E+03
    rev /  9.205E+15  -0.80  3.176E+04 /
  C6H13-2+C6H13O2-2  =  C6H13O-2+C6H13O-2  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  C6H13-2+C6H13O2-3  =  C6H13O-2+C6H13O-3  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  C6H13-3+C6H13O2-1  =  C6H13O-3+C6H13O-1  7.000E+12  0.00 -1.000E+03
    rev /  9.205E+15  -0.80  3.176E+04 /
  C6H13-3+C6H13O2-2  =  C6H13O-3+C6H13O-2  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  C6H13-3+C6H13O2-3  =  C6H13O-3+C6H13O-3  7.000E+12  0.00 -1.000E+03
    rev /  3.414E+15  -0.76  3.142E+04 /
  C6H13O2-1  =  C6H12OOH1-2  2.000E+11  0.00  2.685E+04
    rev /  2.402E+10  -0.12  1.386E+04 /
  C6H13O2-1  =  C6H12OOH1-3  2.500E+10  0.00  2.085E+04
    rev /  3.003E+09  -0.12  7.860E+03 /
  C6H13O2-1  =  C6H12OOH1-4  3.125E+09  0.00  1.905E+04
    rev /  3.754E+08  -0.12  6.060E+03 /
  C6H13O2-1  =  C6H12OOH1-5  3.906E+08  0.00  2.205E+04
    rev /  4.692E+07  -0.12  9.060E+03 /
  C6H13O2-2  =  C6H12OOH2-1  3.000E+11  0.00  2.940E+04
    rev /  7.948E+11  -0.52  1.395E+04 /
  C6H13O2-2  =  C6H12OOH2-3  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  C6H13O2-2  =  C6H12OOH2-4  2.500E+10  0.00  2.085E+04
    rev /  3.223E+09  -0.13  7.880E+03 /
  C6H13O2-2  =  C6H12OOH2-5  3.125E+09  0.00  1.905E+04
    rev /  4.028E+08  -0.13  6.080E+03 /
  C6H13O2-2  =  C6H12OOH2-6  5.860E+08  0.00  2.555E+04
    rev /  1.553E+09  -0.52  1.010E+04 /
  C6H13O2-3  =  C6H12OOH3-1  3.750E+10  0.00  2.440E+04
    rev /  9.935E+10  -0.52  8.950E+03 /
  C6H13O2-3  =  C6H12OOH3-2  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  C6H13O2-3  =  C6H12OOH3-4  2.000E+11  0.00  2.685E+04
    rev /  2.578E+10  -0.13  1.388E+04 /
  C6H13O2-3  =  C6H12OOH3-5  2.500E+10  0.00  2.085E+04
    rev /  3.223E+09  -0.13  7.880E+03 /
  C6H13O2-3  =  C6H12OOH3-6  4.688E+09  0.00  2.235E+04
    rev /  1.242E+10  -0.52  6.900E+03 /
  C6H13O2-1+HO2  =  C6H13O2H-1+O2  1.750E+10  0.00 -3.275E+03
    rev /  4.701E+13  -0.82  3.446E+04 /
  C6H13O2-2+HO2  =  C6H13O2H-2+O2  1.750E+10  0.00 -3.275E+03
    rev /  5.909E+13  -0.85  3.450E+04 /
  C6H13O2-3+HO2  =  C6H13O2H-3+O2  1.750E+10  0.00 -3.275E+03
    rev /  5.909E+13  -0.85  3.450E+04 /
  C6H13O2-1+H2O2  =  C6H13O2H-1+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
  C6H13O2-2+H2O2  =  C6H13O2H-2+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
  C6H13O2-3+H2O2  =  C6H13O2H-3+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
